x_value,total_1,total_2
2086,724,0
2087,1005,0
2088,859,0
2089,1107,0
2090,948,0
2091,1129,0
2092,983,0
2093,1043,0
2094,937,0
2095,883,0
2096,835,0
2097,698,0
2098,765,0
2099,605,0
2100,769,0
2101,622,0
2102,880,0
2103,753,0
2104,1033,0
2105,896,0
2106,1116,0
2107,976,0
2108,1092,0
2109,986,0
2110,982,0
2111,912,0
2112,811,0
2113,814,0
2114,677,0
2115,769,0
2116,632,0
2117,800,0
2118,682,0
2119,895,0
2120,799,0
2121,988,0
2122,880,0
2123,1025,0
2124,934,0
2125,966,0
2126,901,0
2127,842,0
2128,820,0
2129,705,0
2130,732,0
2131,606,0
2132,668,0
2133,578,0
2134,674,0
2135,604,0
2136,727,0
2137,671,0
2138,834,0
2139,766,0
2140,894,0
2141,820,0
2142,860,0
2143,800,0
2144,761,0
2145,748,0
2146,644,0
2147,684,0
2148,556,0
2149,661,0
2150,545,0
2151,707,0
2152,617,0
2153,794,0
2154,715,0
2155,884,0
2156,800,0
2157,905,0
2158,839,0
2159,802,0
2160,773,0
2161,663,0
2162,662,0
2163,544,0
2164,580,0
2165,472,0
2166,547,0
2167,477,0
2168,572,0
2169,537,0
2170,618,0
2171,583,0
2172,641,0
2173,611,0
2174,618,0
2175,606,0
2176,561,0
2177,573,0
2178,495,0
2179,530,0
2180,442,0
2181,522,0
2182,433,0
2183,532,0
2184,461,0
2185,586,0
2186,546,0
2187,665,0
2188,625,0
2189,708,0
2190,673,0
2191,693,0
2192,670,0
2193,621,0
2194,630,0
2195,549,0
2196,573,0
2197,472,0
2198,543,0
2199,443,0
2200,543,0
2201,477,0
2202,598,0
2203,556,0
2204,670,0
2205,628,0
2206,697,0
2207,656,0
2208,676,0
2209,653,0
2210,606,0
2211,605,0
2212,518,0
2213,550,0
2214,448,0
2215,526,0
2216,428,0
2217,540,0
2218,470,0
2219,595,0
2220,546,0
2221,667,0
2222,626,0
2223,703,0
2224,665,0
2225,685,0
2226,657,0
2227,616,0
2228,620,0
2229,538,0
2230,562,0
2231,453,0
2232,525,0
2233,427,0
2234,532,0
2235,464,0
2236,599,0
2237,546,0
2238,669,0
2239,625,0
2240,722,0
2241,674,0
2242,705,0
2243,674,0
2244,642,0
2245,638,0
2246,560,0
2247,585,0
2248,481,0
2249,558,0
2250,462,0
2251,581,0
2252,500,0
2253,650,0
2254,590,0
2255,733,0
2256,676,0
2257,773,0
2258,741,0
2259,767,0
2260,738,0
2261,697,0
2262,694,0
2263,607,0
2264,629,0
2265,521,0
2266,599,0
2267,495,0
2268,614,0
2269,539,0
2270,679,0
2271,622,0
2272,765,0
2273,706,0
2274,791,0
2275,742,0
2276,766,0
2277,731,0
2278,682,0
2279,674,0
2280,583,0
2281,605,0
2282,501,0
2283,575,0
2284,480,0
2285,598,0
2286,521,0
2287,671,0
2288,609,0
2289,744,0
2290,691,0
2291,784,0
2292,721,0
2293,760,0
2294,715,0
2295,679,0
2296,664,0
2297,577,0
2298,601,0
2299,491,0
2300,568,0
2301,461,0
2302,596,0
2303,503,0
2304,686,0
2305,605,0
2306,792,0
2307,710,0
2308,875,0
2309,772,0
2310,872,0
2311,787,0
2312,796,0
2313,738,0
2314,667,0
2315,657,0
2316,538,0
2317,606,0
2318,491,0
2319,636,0
2320,538,0
2321,731,0
2322,647,0
2323,826,0
2324,747,0
2325,867,0
2326,790,0
2327,824,0
2328,779,0
2329,734,0
2330,718,0
2331,620,0
2332,648,0
2333,529,0
2334,608,0
2335,507,0
2336,625,0
2337,561,0
2338,693,0
2339,645,0
2340,750,0
2341,706,0
2342,763,0
2343,725,0
2344,707,0
2345,701,0
2346,628,0
2347,637,0
2348,528,0
2349,571,0
2350,467,0
2351,552,0
2352,474,0
2353,572,0
2354,522,0
2355,617,0
2356,586,0
2357,647,0
2358,619,0
2359,627,0
2360,607,0
2361,567,0
2362,569,0
2363,490,0
2364,512,0
2365,414,0
2366,465,0
2367,376,0
2368,451,0
2369,384,0
2370,473,0
2371,431,0
2372,518,0
2373,497,0
2374,555,0
2375,531,0
2376,544,0
2377,532,0
2378,495,0
2379,501,0
2380,425,0
2381,453,0
2382,360,0
2383,419,0
2384,335,0
2385,418,0
2386,362,0
2387,459,0
2388,424,0
2389,513,0
2390,492,0
2391,551,0
2392,536,0
2393,551,0
2394,542,0
2395,506,0
2396,511,0
2397,440,0
2398,466,0
2399,374,0
2400,434,0
2401,346,0
2402,434,0
2403,377,0
2404,481,0
2405,445,0
2406,537,0
2407,516,0
2408,578,0
2409,551,0
2410,568,0
2411,559,0
2412,501,0
2413,519,0
2414,448,0
2415,481,0
2416,385,0
2417,451,0
2418,359,0
2419,457,0
2420,390,0
2421,498,0
2422,457,0
2423,556,0
2424,530,0
2425,601,0
2426,572,0
2427,595,0
2428,578,0
2429,541,0
2430,553,0
2431,478,0
2432,498,0
2433,396,0
2434,456,0
2435,365,0
2436,462,0
2437,399,0
2438,512,0
2439,467,0
2440,580,0
2441,554,0
2442,620,0
2443,588,0
2444,603,0
2445,584,0
2446,541,0
2447,539,0
2448,465,0
2449,493,0
2450,394,0
2451,454,0
2452,363,0
2453,459,0
2454,392,0
2455,504,0
2456,463,0
2457,574,0
2458,532,0
2459,601,0
2460,568,0
2461,587,0
2462,570,0
2463,527,0
2464,535,0
2465,456,0
2466,484,0
2467,389,0
2468,454,0
2469,368,0
2470,464,0
2471,400,0
2472,521,0
2473,472,0
2474,577,0
2475,543,0
2476,611,0
2477,574,0
2478,586,0
2479,568,0
2480,523,0
2481,525,0
2482,441,0
2483,473,0
2484,378,0
2485,442,0
2486,357,0
2487,457,0
2488,399,0
2489,511,0
2490,471,0
2491,575,0
2492,536,0
2493,609,0
2494,579,0
2495,593,0
2496,574,0
2497,525,0
2498,536,0
2499,456,0
2500,487,0
2501,392,0
2502,461,0
2503,370,0
2504,464,0
2505,403,0
2506,522,0
2507,479,0
2508,585,0
2509,554,0
2510,614,0
2511,583,0
2512,595,0
2513,582,0
2514,536,0
2515,543,0
2516,459,0
2517,487,0
2518,386,0
2519,455,0
2520,366,0
2521,465,0
2522,412,0
2523,533,0
2524,491,0
2525,595,0
2526,556,0
2527,618,0
2528,584,0
2529,588,0
2530,568,0
2531,510,0
2532,518,0
2533,431,0
2534,463,0
2535,361,0
2536,437,0
2537,352,0
2538,457,0
2539,402,0
2540,523,0
2541,485,0
2542,586,0
2543,546,0
2544,605,0
2545,573,0
2546,580,0
2547,567,0
2548,509,0
2549,519,0
2550,430,0
2551,466,0
2552,373,0
2553,448,0
2554,368,0
2555,470,0
2556,412,0
2557,525,0
2558,486,0
2559,583,0
2560,555,0
2561,605,0
2562,573,0
2563,572,0
2564,565,0
2565,504,0
2566,521,0
2567,429,0
2568,466,0
2569,361,0
2570,436,0
2571,352,0
2572,462,0
2573,401,0
2574,523,0
2575,491,0
2576,584,0
2577,555,0
2578,609,0
2579,582,0
2580,573,0
2581,561,0
2582,497,0
2583,514,0
2584,433,0
2585,468,0
2586,373,0
2587,450,0
2588,373,0
2589,473,0
2590,421,0
2591,538,0
2592,506,0
2593,613,0
2594,568,0
2595,630,0
2596,598,0
2597,598,0
2598,581,0
2599,527,0
2600,533,0
2601,453,0
2602,485,0
2603,389,0
2604,469,0
2605,384,0
2606,491,0
2607,437,0
2608,563,0
2609,517,0
2610,624,0
2611,582,0
2612,650,0
2613,616,0
2614,625,0
2615,608,0
2616,563,0
2617,563,0
2618,480,0
2619,512,0
2620,411,0
2621,492,0
2622,405,0
2623,521,0
2624,451,0
2625,582,0
2626,532,0
2627,645,0
2628,597,0
2629,666,0
2630,623,0
2631,630,0
2632,610,0
2633,555,0
2634,557,0
2635,467,0
2636,502,0
2637,406,0
2638,486,0
2639,405,0
2640,516,0
2641,451,0
2642,580,0
2643,538,0
2644,649,0
2645,600,0
2646,666,0
2647,622,0
2648,621,0
2649,597,0
2650,540,0
2651,541,0
2652,449,0
2653,485,0
2654,381,0
2655,462,0
2656,388,0
2657,499,0
2658,443,0
2659,559,0
2660,518,0
2661,608,0
2662,567,0
2663,621,0
2664,592,0
2665,581,0
2666,575,0
2667,504,0
2668,518,0
2669,422,0
2670,472,0
2671,376,0
2672,460,0
2673,391,0
2674,495,0
2675,443,0
2676,548,0
2677,516,0
2678,602,0
2679,571,0
2680,612,0
2681,589,0
2682,572,0
2683,566,0
2684,500,0
2685,520,0
2686,434,0
2687,480,0
2688,387,0
2689,469,0
2690,394,0
2691,503,0
2692,449,0
2693,559,0
2694,531,0
2695,618,0
2696,586,0
2697,630,0
2698,603,0
2699,585,0
2700,588,0
2701,521,0
2702,535,0
2703,440,0
2704,492,0
2705,396,0
2706,489,0
2707,413,0
2708,533,0
2709,476,0
2710,608,0
2711,564,0
2712,672,0
2713,621,0
2714,686,0
2715,643,0
2716,642,0
2717,620,0
2718,566,0
2719,573,0
2720,479,0
2721,521,0
2722,421,0
2723,513,0
2724,426,0
2725,551,0
2726,487,0
2727,625,0
2728,568,0
2729,682,0
2730,628,0
2731,690,0
2732,650,0
2733,640,0
2734,621,0
2735,556,0
2736,564,0
2737,465,0
2738,514,0
2739,415,0
2740,499,0
2741,423,0
2742,532,0
2743,476,0
2744,592,0
2745,552,0
2746,633,0
2747,598,0
2748,635,0
2749,610,0
2750,578,0
2751,572,0
2752,495,0
2753,513,0
2754,418,0
2755,476,0
2756,391,0
2757,486,0
2758,412,0
2759,523,0
2760,478,0
2761,584,0
2762,552,0
2763,626,0
2764,596,0
2765,618,0
2766,598,0
2767,558,0
2768,563,0
2769,482,0
2770,505,0
2771,399,0
2772,464,0
2773,374,0
2774,459,0
2775,403,0
2776,497,0
2777,469,0
2778,545,0
2779,512,0
2780,549,0
2781,526,0
2782,518,0
2783,502,0
2784,457,0
2785,463,0
2786,388,0
2787,411,0
2788,323,0
2789,377,0
2790,305,0
2791,380,0
2792,334,0
2793,418,0
2794,388,0
2795,464,0
2796,442,0
2797,480,0
2798,457,0
2799,459,0
2800,450,0
2801,409,0
2802,422,0
2803,350,0
2804,380,0
2805,300,0
2806,362,0
2807,294,0
2808,372,0
2809,328,0
2810,415,0
2811,385,0
2812,456,0
2813,434,0
2814,478,0
2815,459,0
2816,462,0
2817,463,0
2818,416,0
2819,431,0
2820,358,0
2821,392,0
2822,309,0
2823,365,0
2824,295,0
2825,376,0
2826,330,0
2827,425,0
2828,402,0
2829,471,0
2830,451,0
2831,494,0
2832,478,0
2833,475,0
2834,476,0
2835,423,0
2836,440,0
2837,361,0
2838,399,0
2839,320,0
2840,385,0
2841,314,0
2842,406,0
2843,362,0
2844,460,0
2845,434,0
2846,519,0
2847,502,0
2848,549,0
2849,537,0
2850,540,0
2851,539,0
2852,485,0
2853,510,0
2854,445,0
2855,498,0
2856,401,0
2857,543,0
2858,406,0
2859,640,0
2860,499,0
2861,825,0
2862,686,0
2863,1074,0
2864,915,0
2865,1296,0
2866,1100,0
2867,1387,0
2868,1205,0
2869,1306,0
2870,1164,0
2871,1091,0
2872,1034,0
2873,822,0
2874,932,0
2875,669,0
2876,962,0
2877,697,0
2878,1150,0
2879,892,0
2880,1443,0
2881,1137,0
2882,1675,0
2883,1347,0
2884,1720,0
2885,1424,0
2886,1561,0
2887,1355,0
2888,1223,0
2889,1185,0
2890,875,0
2891,1088,0
2892,725,0
2893,1216,0
2894,851,0
2895,1518,0
2896,1154,0
2897,1877,0
2898,1472,0
2899,2073,0
2900,1676,0
2901,1989,0
2902,1676,0
2903,1678,0
2904,1469,0
2905,1199,0
2906,1277,0
2907,879,0
2908,1258,0
2909,838,0
2910,1490,0
2911,1071,0
2912,1871,0
2913,1429,0
2914,2163,0
2915,1713,0
2916,2217,0
2917,1811,0
2918,1977,0
2919,1680,0
2920,1517,0
2921,1436,0
2922,1054,0
2923,1279,0
2924,828,0
2925,1375,0
2926,934,0
2927,1678,0
2928,1231,0
2929,2022,0
2930,1544,0
2931,2192,0
2932,1739,0
2933,2059,0
2934,1686,0
2935,1673,0
2936,1467,0
2937,1172,0
2938,1247,0
2939,826,0
2940,1231,0
2941,782,0
2942,1452,0
2943,1010,0
2944,1834,0
2945,1367,0
2946,2149,0
2947,1661,0
2948,2166,0
2949,1740,0
2950,1913,0
2951,1607,0
2952,1436,0
2953,1364,0
2954,972,0
2955,1215,0
2956,779,0
2957,1316,0
2958,914,0
2959,1627,0
2960,1228,0
2961,1932,0
2962,1532,0
2963,2001,0
2964,1673,0
2965,1787,0
2966,1576,0
2967,1392,0
2968,1287,0
2969,1027,0
2970,988,0
2971,797,0
2972,822,0
2973,701,0
2974,748,0
2975,662,0
2976,696,0
2977,642,0
2978,647,0
2979,615,0
2980,572,0
2981,564,0
2982,490,0
2983,502,0
2984,407,0
2985,443,0
2986,353,0
2987,419,0
2988,357,0
2989,446,0
2990,403,0
2991,484,0
2992,459,0
2993,520,0
2994,493,0
2995,524,0
2996,505,0
2997,475,0
2998,483,0
2999,415,0
3000,440,0
3001,353,0
3002,398,0
3003,311,0
3004,395,0
3005,336,0
3006,442,0
3007,397,0
3008,515,0
3009,477,0
3010,567,0
3011,533,0
3012,579,0
3013,553,0
3014,541,0
3015,535,0
3016,476,0
3017,493,0
3018,396,0
3019,441,0
3020,349,0
3021,434,0
3022,360,0
3023,467,0
3024,412,0
3025,527,0
3026,489,0
3027,571,0
3028,537,0
3029,578,0
3030,549,0
3031,531,0
3032,526,0
3033,461,0
3034,481,0
3035,395,0
3036,441,0
3037,350,0
3038,434,0
3039,364,0
3040,476,0
3041,425,0
3042,537,0
3043,502,0
3044,592,0
3045,551,0
3046,601,0
3047,569,0
3048,548,0
3049,542,0
3050,473,0
3051,488,0
3052,397,0
3053,447,0
3054,355,0
3055,444,0
3056,375,0
3057,488,0
3058,439,0
3059,558,0
3060,520,0
3061,610,0
3062,567,0
3063,611,0
3064,579,0
3065,554,0
3066,552,0
3067,484,0
3068,501,0
3069,406,0
3070,459,0
3071,365,0
3072,455,0
3073,383,0
3074,497,0
3075,444,0
3076,562,0
3077,524,0
3078,617,0
3079,577,0
3080,610,0
3081,583,0
3082,557,0
3083,554,0
3084,484,0
3085,505,0
3086,403,0
3087,451,0
3088,361,0
3089,450,0
3090,379,0
3091,494,0
3092,441,0
3093,555,0
3094,522,0
3095,604,0
3096,567,0
3097,604,0
3098,580,0
3099,545,0
3100,542,0
3101,476,0
3102,491,0
3103,400,0
3104,451,0
3105,358,0
3106,450,0
3107,387,0
3108,504,0
3109,448,0
3110,570,0
3111,539,0
3112,613,0
3113,568,0
3114,604,0
3115,578,0
3116,546,0
3117,550,0
3118,480,0
3119,498,0
3120,401,0
3121,454,0
3122,369,0
3123,461,0
3124,390,0
3125,513,0
3126,465,0
3127,574,0
3128,533,0
3129,615,0
3130,575,0
3131,601,0
3132,580,0
3133,540,0
3134,533,0
3135,455,0
3136,471,0
3137,375,0
3138,427,0
3139,344,0
3140,417,0
3141,364,0
3142,452,0
3143,414,0
3144,487,0
3145,457,0
3146,494,0
3147,470,0
3148,469,0
3149,468,0
3150,425,0
3151,436,0
3152,365,0
3153,390,0
3154,310,0
3155,362,0
3156,296,0
3157,366,0
3158,321,0
3159,408,0
3160,377,0
3161,448,0
3162,428,0
3163,473,0
3164,453,0
3165,455,0
3166,448,0
3167,403,0
3168,418,0
3169,345,0
3170,378,0
3171,300,0
3172,359,0
3173,302,0
3174,384,0
3175,336,0
3176,425,0
3177,395,0
3178,471,0
3179,453,0
3180,496,0
3181,479,0
3182,470,0
3183,469,0
3184,420,0
3185,428,0
3186,353,0
3187,382,0
3188,306,0
3189,370,0
3190,307,0
3191,387,0
3192,345,0
3193,429,0
3194,402,0
3195,476,0
3196,452,0
3197,485,0
3198,468,0
3199,463,0
3200,459,0
3201,410,0
3202,425,0
3203,344,0
3204,379,0
3205,298,0
3206,359,0
3207,293,0
3208,373,0
3209,330,0
3210,416,0
3211,394,0
3212,470,0
3213,450,0
3214,487,0
3215,469,0
3216,459,0
3217,457,0
3218,401,0
3219,419,0
3220,336,0
3221,374,0
3222,299,0
3223,363,0
3224,302,0
3225,387,0
3226,345,0
3227,435,0
3228,412,0
3229,475,0
3230,453,0
3231,487,0
3232,469,0
3233,460,0
3234,457,0
3235,401,0
3236,425,0
3237,346,0
3238,384,0
3239,302,0
3240,369,0
3241,308,0
3242,399,0
3243,360,0
3244,450,0
3245,426,0
3246,499,0
3247,476,0
3248,508,0
3249,494,0
3250,482,0
3251,480,0
3252,419,0
3253,431,0
3254,350,0
3255,383,0
3256,301,0
3257,367,0
3258,306,0
3259,390,0
3260,350,0
3261,433,0
3262,414,0
3263,479,0
3264,463,0
3265,492,0
3266,473,0
3267,454,0
3268,454,0
3269,395,0
3270,415,0
3271,335,0
3272,375,0
3273,291,0
3274,363,0
3275,304,0
3276,392,0
3277,350,0
3278,434,0
3279,417,0
3280,483,0
3281,464,0
3282,484,0
3283,472,0
3284,446,0
3285,451,0
3286,386,0
3287,404,0
3288,324,0
3289,369,0
3290,292,0
3291,363,0
3292,307,0
3293,399,0
3294,361,0
3295,449,0
3296,425,0
3297,483,0
3298,466,0
3299,489,0
3300,476,0
3301,451,0
3302,455,0
3303,391,0
3304,417,0
3305,331,0
3306,378,0
3307,300,0
3308,373,0
3309,312,0
3310,405,0
3311,369,0
3312,453,0
3313,435,0
3314,497,0
3315,473,0
3316,494,0
3317,489,0
3318,456,0
3319,465,0
3320,401,0
3321,419,0
3322,336,0
3323,380,0
3324,299,0
3325,375,0
3326,321,0
3327,415,0
3328,377,0
3329,465,0
3330,447,0
3331,514,0
3332,498,0
3333,517,0
3334,507,0
3335,470,0
3336,486,0
3337,421,0
3338,450,0
3339,359,0
3340,412,0
3341,330,0
3342,413,0
3343,356,0
3344,458,0
3345,423,0
3346,514,0
3347,493,0
3348,538,0
3349,518,0
3350,533,0
3351,522,0
3352,481,0
3353,488,0
3354,414,0
3355,444,0
3356,357,0
3357,419,0
3358,336,0
3359,416,0
3360,362,0
3361,458,0
3362,425,0
3363,511,0
3364,495,0
3365,547,0
3366,526,0
3367,538,0
3368,532,0
3369,492,0
3370,498,0
3371,422,0
3372,446,0
3373,356,0
3374,417,0
3375,338,0
3376,423,0
3377,368,0
3378,472,0
3379,441,0
3380,532,0
3381,503,0
3382,550,0
3383,531,0
3384,535,0
3385,529,0
3386,483,0
3387,491,0
3388,408,0
3389,439,0
3390,350,0
3391,415,0
3392,341,0
3393,431,0
3394,379,0
3395,479,0
3396,447,0
3397,529,0
3398,503,0
3399,545,0
3400,519,0
3401,524,0
3402,517,0
3403,466,0
3404,479,0
3405,398,0
3406,433,0
3407,346,0
3408,411,0
3409,336,0
3410,424,0
3411,373,0
3412,471,0
3413,443,0
3414,522,0
3415,504,0
3416,552,0
3417,532,0
3418,536,0
3419,532,0
3420,476,0
3421,492,0
3422,406,0
3423,444,0
3424,357,0
3425,423,0
3426,351,0
3427,440,0
3428,385,0
3429,487,0
3430,455,0
3431,533,0
3432,513,0
3433,555,0
3434,539,0
3435,538,0
3436,533,0
3437,474,0
3438,493,0
3439,407,0
3440,445,0
3441,352,0
3442,421,0
3443,345,0
3444,437,0
3445,386,0
3446,485,0
3447,460,0
3448,535,0
3449,516,0
3450,559,0
3451,540,0
3452,537,0
3453,535,0
3454,477,0
3455,487,0
3456,399,0
3457,439,0
3458,347,0
3459,417,0
3460,341,0
3461,433,0
3462,387,0
3463,488,0
3464,466,0
3465,537,0
3466,515,0
3467,545,0
3468,529,0
3469,518,0
3470,521,0
3471,461,0
3472,479,0
3473,393,0
3474,431,0
3475,344,0
3476,420,0
3477,346,0
3478,438,0
3479,394,0
3480,493,0
3481,463,0
3482,537,0
3483,516,0
3484,557,0
3485,538,0
3486,521,0
3487,525,0
3488,460,0
3489,480,0
3490,396,0
3491,434,0
3492,342,0
3493,416,0
3494,343,0
3495,444,0
3496,402,0
3497,500,0
3498,473,0
3499,554,0
3500,531,0
3501,557,0
3502,533,0
3503,514,0
3504,515,0
3505,444,0
3506,468,0
3507,382,0
3508,423,0
3509,339,0
3510,416,0
3511,351,0
3512,445,0
3513,406,0
3514,502,0
3515,477,0
3516,549,0
3517,532,0
3518,559,0
3519,540,0
3520,517,0
3521,514,0
3522,449,0
3523,471,0
3524,384,0
3525,427,0
3526,342,0
3527,421,0
3528,359,0
3529,456,0
3530,413,0
3531,507,0
3532,481,0
3533,545,0
3534,525,0
3535,546,0
3536,536,0
3537,500,0
3538,505,0
3539,438,0
3540,463,0
3541,369,0
3542,419,0
3543,339,0
3544,423,0
3545,361,0
3546,455,0
3547,409,0
3548,506,0
3549,485,0
3550,556,0
3551,533,0
3552,555,0
3553,543,0
3554,519,0
3555,524,0
3556,453,0
3557,483,0
3558,397,0
3559,444,0
3560,350,0
3561,434,0
3562,369,0
3563,464,0
3564,418,0
3565,515,0
3566,488,0
3567,563,0
3568,536,0
3569,563,0
3570,550,0
3571,520,0
3572,524,0
3573,446,0
3574,475,0
3575,381,0
3576,431,0
3577,341,0
3578,422,0
3579,355,0
3580,457,0
3581,416,0
3582,529,0
3583,496,0
3584,562,0
3585,538,0
3586,562,0
3587,549,0
3588,514,0
3589,525,0
3590,449,0
3591,473,0
3592,378,0
3593,432,0
3594,346,0
3595,428,0
3596,364,0
3597,472,0
3598,429,0
3599,519,0
3600,495,0
3601,566,0
3602,541,0
3603,559,0
3604,545,0
3605,506,0
3606,516,0
3607,444,0
3608,468,0
3609,373,0
3610,429,0
3611,342,0
3612,429,0
3613,365,0
3614,470,0
3615,430,0
3616,521,0
3617,498,0
3618,565,0
3619,539,0
3620,564,0
3621,550,0
3622,513,0
3623,517,0
3624,443,0
3625,468,0
3626,373,0
3627,430,0
3628,346,0
3629,435,0
3630,377,0
3631,479,0
3632,442,0
3633,542,0
3634,513,0
3635,573,0
3636,547,0
3637,557,0
3638,553,0
3639,507,0
3640,514,0
3641,442,0
3642,471,0
3643,370,0
3644,431,0
3645,351,0
3646,441,0
3647,381,0
3648,489,0
3649,449,0
3650,544,0
3651,517,0
3652,577,0
3653,550,0
3654,560,0
3655,545,0
3656,495,0
3657,504,0
3658,428,0
3659,453,0
3660,360,0
3661,427,0
3662,340,0
3663,432,0
3664,378,0
3665,482,0
3666,448,0
3667,539,0
3668,517,0
3669,573,0
3670,547,0
3671,551,0
3672,538,0
3673,487,0
3674,506,0
3675,422,0
3676,453,0
3677,361,0
3678,430,0
3679,348,0
3680,441,0
3681,387,0
3682,495,0
3683,461,0
3684,552,0
3685,517,0
3686,570,0
3687,544,0
3688,545,0
3689,536,0
3690,487,0
3691,502,0
3692,417,0
3693,450,0
3694,361,0
3695,433,0
3696,355,0
3697,445,0
3698,391,0
3699,501,0
3700,471,0
3701,565,0
3702,536,0
3703,581,0
3704,555,0
3705,552,0
3706,547,0
3707,495,0
3708,509,0
3709,424,0
3710,457,0
3711,363,0
3712,434,0
3713,357,0
3714,454,0
3715,399,0
3716,511,0
3717,475,0
3718,563,0
3719,537,0
3720,586,0
3721,560,0
3722,551,0
